"planning_unit","number"
2791,6
2763,9
2762,4
2736,9
2735,9
2709,6
2708,5
2707,10
2684,0
2683,0
2681,10
2680,10
2679,6
2678,6
2657,0
2656,0
2654,0
2653,5
2652,0
2651,2
2650,0
2649,2
2648,1
2629,1
2628,0
2627,2
2626,5
2625,0
2624,5
2623,7
2622,3
2621,9
2620,10
2602,0
2601,0
2600,0
2599,2
2598,4
2597,0
2596,6
2595,4
2594,1
2593,10
2574,0
2573,0
2572,0
2571,0
2570,0
2569,0
2568,0
2567,0
2566,1
2565,0
2547,0
2546,0
2545,0
2544,2
2543,0
2542,0
2541,0
2540,1
2539,2
2538,9
2524,0
2519,0
2517,0
2516,7
2515,0
2514,0
2513,1
2512,6
2511,2
2510,6
2496,8
2495,0
2492,0
2491,0
2490,1
2489,0
2488,0
2487,0
2486,0
2485,0
2484,0
2483,0
2482,0
2469,1
2468,1
2467,0
2465,0
2464,3
2463,3
2462,0
2461,0
2460,0
2459,0
2458,3
2457,0
2456,0
2455,10
2442,0
2441,9
2440,6
2437,3
2436,4
2435,9
2434,6
2433,0
2432,0
2431,0
2430,0
2429,0
2428,0
2427,4
2414,0
2413,0
2412,1
2410,0
2409,1
2408,10
2407,10
2406,7
2405,0
2404,0
2403,1
2402,0
2401,0
2400,0
2399,0
2386,4
2385,10
2382,2
2381,5
2380,2
2379,3
2378,1
2377,0
2376,0
2375,0
2374,0
2373,2
2372,0
2359,0
2358,4
2357,0
2355,0
2354,5
2353,8
2352,3
2351,0
2350,0
2349,0
2348,1
2347,0
2346,10
2345,0
2344,5
2331,1
2330,4
2329,1
2328,0
2327,4
2326,6
2325,0
2324,0
2323,0
2322,0
2321,0
2320,0
2319,1
2318,0
2317,0
2316,0
2304,2
2303,10
2302,4
2301,6
2300,9
2299,3
2298,3
2297,1
2296,0
2295,0
2294,8
2293,3
2292,5
2291,9
2290,3
2289,7
2277,0
2276,4
2275,10
2274,0
2273,10
2272,3
2271,3
2270,1
2269,0
2268,0
2267,1
2266,1
2265,8
2264,5
2263,7
2262,7
2261,0
2249,0
2248,3
2247,1
2246,0
2245,5
2244,1
2243,0
2242,0
2241,0
2240,4
2239,3
2238,6
2237,0
2236,3
2235,0
2234,4
2233,1
2222,8
2221,6
2220,10
2218,10
2217,1
2216,3
2215,3
2214,2
2213,4
2212,0
2211,7
2210,6
2209,10
2208,9
2207,7
2206,3
2194,2
2193,5
2192,0
2191,6
2190,8
2189,4
2188,10
2187,0
2186,0
2185,1
2184,7
2183,4
2182,0
2181,6
2180,6
2179,5
2178,6
2166,7
2165,1
2164,0
2163,1
2162,0
2161,3
2160,0
2159,8
2158,0
2157,0
2156,0
2155,0
2154,0
2153,2
2152,1
2151,0
2150,1
2139,5
2138,9
2137,4
2136,10
2135,10
2134,5
2133,10
2132,0
2131,0
2130,3
2129,0
2128,1
2127,0
2126,7
2125,7
2124,1
2123,4
2122,0
2113,0
2112,1
2111,2
2110,5
2109,2
2108,6
2107,0
2106,2
2105,0
2104,1
2103,9
2102,0
2101,0
2100,0
2099,0
2098,7
2097,1
2096,0
2095,0
2085,0
2084,2
2083,1
2082,1
2081,4
2080,7
2079,4
2078,1
2077,0
2076,0
2075,0
2074,0
2073,0
2072,0
2071,0
2070,4
2069,5
2068,8
2067,10
2058,0
2057,5
2056,2
2055,0
2054,8
2053,9
2052,2
2051,5
2050,0
2049,0
2048,2
2047,0
2046,0
2045,0
2044,0
2043,0
2042,0
2041,2
2040,7
2039,3
2031,3
2030,0
2029,0
2028,0
2027,0
2026,0
2025,1
2024,0
2023,0
2022,0
2021,1
2020,0
2019,0
2018,0
2017,0
2016,0
2015,0
2014,4
2013,0
2012,0
2003,0
2002,1
2001,0
2000,2
1999,8
1998,3
1997,0
1996,5
1995,0
1994,0
1993,1
1992,0
1991,6
1990,0
1989,1
1988,2
1987,0
1986,0
1985,0
1984,4
1975,1
1974,2
1973,3
1972,0
1971,7
1970,6
1969,9
1968,0
1967,0
1966,8
1965,0
1964,1
1963,6
1962,0
1961,6
1960,1
1959,4
1958,0
1957,0
1948,1
1947,0
1946,0
1945,0
1944,0
1943,5
1942,0
1941,2
1940,0
1939,0
1938,1
1937,0
1936,0
1935,0
1934,0
1933,0
1932,0
1931,0
1930,1
1929,5
1920,4
1919,8
1918,0
1917,0
1916,6
1915,0
1914,0
1913,0
1912,0
1911,3
1910,3
1909,3
1908,3
1907,0
1906,2
1905,3
1904,3
1903,0
1902,4
1892,0
1891,4
1890,3
1889,0
1888,0
1887,0
1886,3
1885,0
1884,0
1883,0
1882,0
1881,6
1880,0
1879,0
1878,7
1877,2
1876,0
1875,3
1874,1
1865,3
1864,0
1863,0
1862,0
1861,0
1860,0
1859,0
1858,0
1857,0
1856,0
1855,0
1854,0
1853,1
1852,0
1851,3
1850,7
1849,0
1848,0
1847,0
1846,1
1837,1
1836,1
1835,0
1834,0
1833,0
1832,0
1831,0
1830,2
1829,0
1828,0
1827,0
1826,7
1825,2
1824,10
1823,10
1822,0
1821,0
1820,0
1819,0
1812,0
1810,10
1809,3
1808,0
1807,0
1806,0
1805,0
1804,1
1803,0
1802,0
1801,0
1800,0
1799,1
1798,2
1797,2
1796,10
1795,3
1794,0
1793,0
1792,0
1791,10
1785,0
1783,0
1782,0
1781,0
1780,0
1779,0
1778,0
1777,0
1776,0
1775,0
1774,0
1773,0
1772,0
1771,0
1770,0
1769,5
1768,6
1767,0
1766,0
1765,0
1764,0
1763,1
1757,2
1755,7
1754,4
1753,0
1752,0
1751,0
1750,3
1749,0
1748,0
1747,0
1746,0
1745,0
1744,3
1743,6
1742,1
1741,9
1740,1
1739,0
1738,0
1737,4
1736,9
1730,2
1728,0
1727,0
1726,5
1725,0
1724,0
1723,0
1722,0
1721,0
1720,3
1719,0
1718,0
1717,0
1716,0
1715,2
1714,8
1713,6
1712,0
1711,0
1710,2
1709,5
1708,0
1702,0
1700,0
1699,1
1698,0
1697,0
1696,0
1695,0
1694,1
1693,0
1692,0
1691,0
1690,0
1689,0
1688,0
1687,0
1686,7
1685,1
1684,0
1683,0
1682,0
1681,3
1675,6
1673,1
1672,0
1671,0
1670,0
1669,0
1668,0
1667,0
1666,10
1665,0
1664,0
1663,0
1662,1
1661,0
1660,0
1659,5
1658,2
1657,0
1656,0
1655,9
1654,10
1653,0
1648,0
1647,1
1646,3
1645,2
1644,0
1643,0
1642,0
1641,0
1640,0
1639,8
1638,0
1637,0
1636,0
1635,0
1634,0
1633,0
1632,0
1631,6
1630,1
1629,0
1628,1
1627,0
1626,9
1620,1
1618,1
1617,0
1616,0
1615,0
1614,0
1613,0
1612,0
1611,2
1610,0
1609,0
1608,0
1607,0
1606,0
1605,0
1604,5
1603,0
1602,0
1601,0
1600,10
1599,3
1598,1
1593,5
1592,2
1591,7
1590,1
1589,0
1588,0
1587,3
1586,3
1585,1
1584,0
1583,0
1582,0
1581,10
1580,0
1579,4
1578,0
1577,0
1576,0
1575,1
1574,1
1573,10
1572,0
1571,8
1565,3
1564,2
1563,2
1562,0
1561,0
1560,0
1559,0
1558,0
1557,0
1556,0
1555,5
1554,1
1553,5
1552,0
1551,0
1550,0
1549,6
1548,0
1547,2
1546,0
1545,10
1544,7
1543,2
1537,0
1536,0
1535,0
1534,0
1533,0
1532,0
1531,1
1530,0
1529,0
1528,0
1527,0
1526,2
1525,1
1524,1
1523,0
1522,0
1521,1
1520,0
1519,0
1518,1
1517,0
1516,0
1510,4
1509,3
1508,7
1507,0
1506,2
1505,0
1504,3
1503,3
1502,1
1501,0
1500,2
1499,0
1498,0
1497,0
1496,0
1495,0
1494,10
1493,5
1492,0
1491,3
1490,9
1489,6
1488,0
1482,0
1481,7
1480,0
1479,0
1478,0
1477,0
1476,1
1475,3
1474,0
1473,0
1472,0
1471,0
1470,0
1469,0
1468,0
1467,0
1466,4
1465,0
1464,2
1463,3
1462,1
1461,10
1455,0
1454,0
1453,0
1452,0
1451,0
1450,0
1449,1
1448,1
1447,0
1446,0
1445,0
1444,0
1443,0
1442,0
1441,0
1440,0
1439,10
1438,9
1437,0
1436,0
1435,0
1434,7
1433,6
1428,0
1427,0
1426,3
1425,0
1424,0
1423,0
1422,0
1421,0
1420,10
1419,1
1418,0
1417,0
1416,0
1415,0
1414,0
1413,0
1412,0
1411,4
1410,0
1409,2
1408,4
1407,1
1406,0
1400,5
1399,6
1398,0
1397,0
1396,2
1395,3
1394,0
1393,10
1392,1
1391,0
1390,0
1389,0
1388,0
1387,0
1386,0
1385,0
1384,2
1383,9
1382,0
1381,3
1380,1
1379,4
1373,1
1372,1
1371,1
1370,3
1369,0
1368,0
1367,0
1366,0
1365,0
1364,0
1363,1
1362,0
1361,0
1360,0
1359,0
1358,0
1357,1
1356,5
1355,0
1354,0
1353,0
1352,0
1351,7
1345,9
1344,6
1343,8
1342,0
1341,10
1340,0
1339,2
1338,1
1337,0
1336,0
1335,0
1334,0
1333,0
1332,0
1331,0
1330,1
1329,8
1328,6
1327,0
1326,5
1325,1
1324,4
1318,1
1317,0
1316,0
1315,0
1314,6
1313,0
1312,0
1311,0
1310,0
1309,0
1308,0
1307,0
1306,0
1305,0
1304,0
1303,0
1302,0
1301,0
1300,0
1299,0
1298,0
1297,0
1296,1
1290,9
1289,8
1288,0
1287,0
1286,3
1285,9
1284,4
1283,0
1282,0
1281,6
1280,0
1279,0
1278,0
1277,0
1276,0
1275,0
1274,3
1273,3
1272,0
1271,0
1270,0
1269,7
1263,0
1262,0
1261,0
1260,5
1259,3
1258,0
1257,5
1256,5
1255,0
1254,0
1253,3
1252,0
1251,0
1250,0
1249,3
1248,0
1247,0
1246,1
1245,0
1244,0
1243,0
1242,0
1241,2
1235,0
1234,0
1233,0
1232,2
1231,0
1230,0
1229,0
1228,0
1227,0
1226,2
1225,1
1224,0
1223,0
1222,0
1221,0
1220,1
1219,0
1218,0
1217,0
1216,0
1215,0
1214,6
1208,10
1207,0
1206,0
1205,0
1204,10
1203,0
1202,5
1201,3
1200,6
1199,1
1198,0
1197,2
1196,1
1195,1
1194,3
1193,0
1192,0
1191,2
1190,3
1189,3
1188,0
1187,0
1186,5
1181,0
1180,10
1179,0
1178,6
1177,0
1176,0
1175,3
1174,0
1173,1
1172,0
1171,1
1170,8
1169,1
1168,0
1167,0
1166,1
1165,3
1164,5
1163,3
1162,0
1161,0
1160,1
1159,5
1158,2
1153,0
1152,0
1151,0
1150,4
1149,0
1148,0
1147,0
1146,0
1145,0
1144,0
1143,0
1142,1
1141,3
1140,0
1139,0
1138,0
1137,0
1136,1
1135,1
1134,1
1133,0
1132,0
1131,0
1130,10
1125,0
1124,0
1123,2
1122,0
1121,0
1120,0
1119,7
1118,0
1117,0
1116,7
1115,5
1114,0
1113,0
1112,1
1111,3
1110,6
1109,9
1108,9
1107,7
1106,4
1105,4
1104,0
1103,2
1098,0
1097,0
1096,1
1095,0
1094,0
1093,0
1092,0
1091,0
1090,0
1089,0
1088,7
1087,0
1086,0
1085,7
1084,3
1083,5
1082,0
1081,3
1080,0
1079,8
1078,5
1077,3
1076,1
1075,8
1070,7
1069,0
1068,0
1067,0
1066,0
1065,0
1064,0
1063,0
1062,0
1061,0
1060,0
1059,0
1058,0
1057,0
1056,0
1055,0
1054,6
1053,5
1052,0
1051,0
1050,0
1049,0
1048,1
1047,0
1043,0
1042,0
1041,3
1040,5
1039,1
1038,0
1037,0
1036,0
1035,0
1034,6
1033,3
1032,0
1031,0
1030,0
1029,3
1028,9
1027,4
1026,10
1025,2
1024,9
1023,4
1022,3
1021,7
1020,10
1015,0
1014,1
1013,3
1012,0
1011,0
1010,0
1009,1
1008,0
1007,1
1006,0
1005,2
1004,1
1003,0
1002,0
1001,8
1000,0
999,10
998,8
997,0
996,10
995,0
994,0
993,0
992,2
988,0
987,3
986,0
985,0
984,0
983,0
982,0
981,1
980,0
979,0
978,0
977,0
976,0
975,0
974,0
973,0
972,0
971,4
970,0
969,0
968,1
967,0
966,0
965,0
964,1
961,0
960,1
959,9
958,0
957,1
956,5
955,1
954,0
953,1
952,0
951,0
950,1
949,1
948,0
947,7
946,8
945,3
944,10
943,5
942,0
941,3
940,0
939,0
938,3
937,8
933,0
932,0
931,2
930,0
929,8
928,0
927,0
926,2
925,3
924,0
923,1
922,0
921,1
920,3
919,0
918,0
917,6
916,10
915,6
914,2
913,0
912,1
911,6
910,10
909,8
906,0
905,0
904,0
903,0
902,0
901,0
900,2
899,0
898,0
897,0
896,5
895,0
894,0
893,0
892,0
891,0
890,0
889,7
888,7
887,0
886,0
885,0
884,0
883,3
882,1
879,0
878,0
877,0
876,0
875,3
874,1
873,10
872,0
871,0
870,3
869,9
868,3
867,0
866,10
865,5
864,5
863,0
862,3
861,6
860,4
859,5
858,0
857,1
856,2
855,9
854,3
851,8
850,0
849,2
848,0
847,0
846,1
845,6
844,9
843,0
842,0
841,0
840,4
839,4
838,2
837,0
836,3
835,1
834,2
833,7
832,0
831,0
830,0
829,4
828,7
827,1
826,0
823,0
822,0
821,0
820,0
819,0
818,0
817,0
816,0
815,0
814,0
813,1
812,0
811,1
810,0
809,0
808,0
807,0
806,2
805,0
804,5
803,1
802,0
801,0
800,1
799,0
796,0
795,0
794,2
793,9
792,0
791,0
790,0
789,10
788,5
787,0
786,9
785,7
784,4
783,8
782,3
781,10
780,0
779,0
778,9
777,5
776,4
775,0
774,0
773,8
772,0
771,0
768,0
767,0
766,0
765,2
764,5
763,1
762,0
761,5
760,2
759,1
758,2
757,1
756,6
755,5
754,4
753,0
752,0
751,0
750,3
749,5
748,0
747,2
746,6
745,3
744,9
743,0
741,0
740,0
739,0
738,0
737,0
736,1
735,0
734,0
733,0
732,0
731,2
730,0
729,1
728,0
727,0
726,0
725,0
724,0
723,0
722,0
721,0
720,0
719,5
718,3
717,0
716,0
713,0
712,0
711,0
710,1
709,6
708,0
707,0
706,9
705,2
704,0
703,10
702,0
701,4
700,9
699,3
698,4
697,0
696,0
695,0
694,8
693,0
692,0
691,9
690,0
689,4
688,0
686,0
685,0
684,1
683,0
682,0
681,0
680,6
679,3
678,2
677,0
676,4
675,5
674,8
673,3
672,0
671,3
670,4
669,0
668,0
667,0
666,0
665,0
664,6
663,4
662,0
661,5
659,0
658,1
657,0
656,0
655,1
654,2
653,0
652,0
651,0
650,3
649,9
648,10
647,0
646,2
645,3
644,6
643,5
642,0
641,0
640,0
639,2
638,0
637,0
636,3
635,0
634,6
633,0
631,0
630,3
629,0
628,9
627,2
626,0
625,1
624,0
623,8
622,0
621,0
620,3
619,8
618,1
617,0
616,7
615,2
614,4
613,6
612,0
611,5
610,0
609,7
608,0
607,1
606,0
604,7
603,2
602,0
601,0
600,0
599,3
598,0
597,0
596,0
595,0
594,0
593,0
592,0
591,0
589,1
588,0
587,0
586,0
585,0
584,0
583,0
582,0
581,0
580,0
579,0
578,0
576,0
575,0
574,3
573,5
572,0
571,0
570,0
569,1
568,0
567,0
566,0
565,0
561,0
560,6
559,9
558,0
557,0
556,0
555,4
554,9
553,0
552,4
551,0
548,0
547,0
546,3
545,2
544,0
543,0
542,0
541,2
540,4
539,0
538,0
533,0
532,0
531,3
530,0
529,1
528,5
527,0
526,4
525,0
524,9
523,3
521,0
520,0
519,0
518,0
517,0
516,0
514,0
513,0
512,0
505,7
504,0
503,0
502,0
501,0
500,0
499,0
498,2
497,0
496,0
493,0
492,0
491,0
490,0
489,1
487,0
477,1
476,4
475,4
474,4
473,1
472,0
471,10
470,8
469,0
468,0
465,1
464,0
462,0
449,1
448,8
447,0
446,2
445,0
444,0
443,0
442,0
441,0
437,0
434,0
421,6
420,0
419,1
418,0
417,0
416,0
415,0
414,0
413,0
410,0
409,0
407,0
393,0
392,3
391,4
390,4
389,9
388,2
387,0
386,0
385,0
382,0
365,10
364,9
363,0
362,0
361,3
360,1
359,1
358,1
337,0
336,0
335,0
334,0
333,0
332,0
331,0
330,0
309,10
308,0
307,0
306,1
305,0
304,0
303,1
281,8
280,9
279,9
278,0
277,0
276,1
275,0
253,0
252,0
251,0
250,0
249,0
248,0
225,10
224,9
223,0
222,0
221,5
198,2
197,3
196,10
195,2
194,2
170,2
168,2
167,0
166,9
141,2
140,8
139,0
138,0
113,0
112,0
111,7
86,1
85,0
84,3
58,3
56,6
30,0
3,4
